<<<<<<< HEAD
2011-07-08 13:03:38,564 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingPropertyException: No such property: springSecurityService for class: com.orangeandbronze.ozmness.EmployeeController
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:49)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [actionSubmit] is missing required attribute [value] at /home/mickey91/OZMNESS/grails-app/views/employee/show.gsp:109 at /home/mickey91/OZMNESS/grails-app/views/employee/show.gsp:110
	at home_mickey91_OZMNESS_grails_app_views_employee_show_gsp$_run_closure2.doCall(show.gsp:110)
	at home_mickey91_OZMNESS_grails_app_views_employee_show_gsp$_run_closure2.doCall(show.gsp)
	at home_mickey91_OZMNESS_grails_app_views_employee_show_gsp.run(show.gsp:113)
	... 1 more
>>>>>>> 493b8dca07da025a2fd1e4c7b7e2a5a13e06c59c
